"DisplayName","DisplayVersion","Publisher","InstallLocation","InstallDate"
"Microsoft ASP.NET Core 8.0.28 Targeting Pack (x86)","8.0.28.26269","Microsoft Corporation","","20260610"
"Microsoft ASP.NET Core 9.0.17 Shared Framework (x64)","9.0.17.26269","Microsoft Corporation","","20260610"
"Microsoft ASP.NET Core 9.0.17 Shared Framework (x86)","9.0.17.26269","Microsoft Corporation","","20260610"
"Microsoft ASP.NET Core 9.0.17 Targeting Pack (x64)","9.0.17.26269","Microsoft Corporation","","20260610"
"Microsoft ASP.NET Core 9.0.17 Targeting Pack (x86)","9.0.17.26269","Microsoft Corporation","","20260610"
"Microsoft ASP.NET Core Module for IIS Express","12.2.18292.0","Microsoft Corporation","","20250707"
"Microsoft ASP.NET Core Module V2 for IIS Express","17.0.22116.0","Microsoft Corporation","","20250707"
"Microsoft ASP.NET Diagnostic Pack for Visual Studio","17.14.150.18679","Microsoft Corporation","","20260610"
"Microsoft Azure Authoring Tools - v2.9.7","2.9.8999.45","Microsoft Corporation","","20250707"
"Microsoft Azure Compute Emulator - v2.9.7","2.9.8999.43","Microsoft Corporation","","20250707"
"Microsoft Azure Libraries for .NET – v2.9","3.0.2404.2502","Microsoft Corporation","","20250707"
"Microsoft Command Line Utilities 15 for SQL Server","15.0.1300.359","Microsoft Corporation","","20250707"
"Microsoft Edge","149.0.4022.62","Microsoft Corporation","C:\Program Files (x86)\Microsoft\Edge\Application","20260610"
"Microsoft Edge WebView2 Runtime","149.0.4022.62","Microsoft Corporation","C:\Program Files (x86)\Microsoft\EdgeWebView\Application","20260611"
"Microsoft ODBC Driver 17 for SQL Server","17.10.6.1","Microsoft Corporation","","20250707"
"Microsoft OneDrive","26.095.0519.0003","Microsoft Corporation",,
"Microsoft SQL Server 2019 LocalDB ","15.0.4382.1","Microsoft Corporation","","20250707"
"Microsoft System CLR Types pour SQL Server 2019","15.0.2000.5","Microsoft Corporation","","20250707"
"Microsoft Teams Meeting Add-in for Microsoft Office","1.24.31301","Microsoft","","20250227"
"Microsoft TestPlatform SDK Local Feed","17.10.0.9037153","Microsoft","","20250707"
"Microsoft Update Health Tools","5.72.0.0","Microsoft Corporation","","20240514"
"Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.44.35211","14.44.35211.0","Microsoft Corporation",,
"Microsoft Visual C++ 2015-2022 Redistributable (x86) - 14.44.35211","14.44.35211.0","Microsoft Corporation",,
"Microsoft Visual C++ 2022 X64 Additional Runtime - 14.44.35211","14.44.35211","Microsoft Corporation","","20250707"
"Microsoft Visual C++ 2022 X64 Debug Runtime - 14.44.35211","14.44.35211","Microsoft Corporation","","20250707"
"Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.44.35211","14.44.35211","Microsoft Corporation","","20250707"
"Microsoft Visual C++ 2022 X86 Additional Runtime - 14.44.35211","14.44.35211","Microsoft Corporation","","20250707"
"Microsoft Visual C++ 2022 X86 Debug Runtime - 14.44.35211","14.44.35211","Microsoft Corporation","","20250707"
"Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.44.35211","14.44.35211","Microsoft Corporation","","20250707"
"Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60910","Microsoft Corporation","c:\Program Files\Common Files\Microsoft Shared\VSTO\10.0\",
"Microsoft Visual Studio 2010 Tools for Office Runtime (x64) Language Pack - FRA","10.0.60910","Microsoft Corporation","","20240404"
"Microsoft Visual Studio Code (User)","1.123.2","Microsoft Corporation","C:\Users\celin\AppData\Local\Programs\Microsoft VS Code\","20260610"
"Microsoft Visual Studio Installer","4.7.25.22189","Microsoft Corporation","""C:\Program Files (x86)\Microsoft Visual Studio\Installer""","20240404"
"Microsoft Visual Studio Setup Configuration","3.12.2140.44225","Microsoft Corporation","","20250707"
"Microsoft Visual Studio Setup WMI Provider","3.12.2140.44225","Microsoft Corporation","","20250707"
"Microsoft Web Deploy 4.0","10.0.9419","Microsoft Corporation","","20250707"
"Microsoft Windows Desktop Runtime - 8.0.28 (x64)","64.112.53617","Microsoft Corporation","","20260610"
"Microsoft Windows Desktop Runtime - 8.0.28 (x86)","64.112.53617","Microsoft Corporation","","20260610"
"Microsoft Windows Desktop Runtime - 9.0.17 (x64)","72.68.53601","Microsoft Corporation","","20260610"
"Microsoft Windows Desktop Runtime - 9.0.17 (x86)","72.68.53601","Microsoft Corporation","","20260610"
"Microsoft Windows Desktop Targeting Pack - 8.0.28 (x64)","64.112.53617","Microsoft Corporation","","20260610"
"Microsoft Windows Desktop Targeting Pack - 8.0.28 (x86)","64.112.53617","Microsoft Corporation","","20260610"
"Microsoft Windows Desktop Targeting Pack - 9.0.17 (x64)","72.68.53601","Microsoft Corporation","","20260610"
"Microsoft Windows Desktop Targeting Pack - 9.0.17 (x86)","72.68.53601","Microsoft Corporation","","20260610"
"Microsoft.NET.Sdk.Android.Manifest-9.0.100 (x64)","35.0.78","Microsoft Corporation","","20250707"
"Microsoft.NET.Sdk.Aspire.Manifest-8.0.100 (x64)","64.136.23253","Microsoft Corporation","","20250707"
"Microsoft.NET.Sdk.iOS.Manifest-9.0.100 (x64)","26.0.9752","Microsoft Corporation","","20251020"
"Microsoft.NET.Sdk.MacCatalyst.Manifest-9.0.100 (x64)","26.0.9752","Microsoft Corporation","","20251020"
"Microsoft.NET.Sdk.macOS.Manifest-9.0.100 (x64)","26.0.9752","Microsoft Corporation","","20251020"
"Microsoft.NET.Sdk.Maui.Manifest-9.0.100 (x64)","9.0.111","Microsoft Corporation","","20251020"
"Microsoft.NET.Sdk.tvOS.Manifest-9.0.100 (x64)","26.0.9752","Microsoft Corporation","","20251020"
"Microsoft.NET.Workload.Emscripten.Current.Manifest (x64)","72.56.53443","Microsoft Corporation","","20260610"
"Microsoft.NET.Workload.Emscripten.net6.Manifest (x64)","72.56.53443","Microsoft Corporation","","20260610"
"Microsoft.NET.Workload.Emscripten.net7.Manifest (x64)","72.56.53443","Microsoft Corporation","","20260610"
"Microsoft.NET.Workload.Emscripten.net8.Manifest (x64)","72.56.53443","Microsoft Corporation","","20260610"
"Microsoft.NET.Workload.Mono.Toolchain.Current.Manifest (x64)","72.0.53536","Microsoft Corporation","","20260610"
"Microsoft.NET.Workload.Mono.Toolchain.net6.Manifest (x64)","72.0.53536","Microsoft Corporation","","20260610"
"Microsoft.NET.Workload.Mono.Toolchain.net7.Manifest (x64)","72.0.53536","Microsoft Corporation","","20260610"
"Microsoft.NET.Workload.Mono.Toolchain.net8.Manifest (x64)","72.0.53536","Microsoft Corporation","","20260610"
"Module linguistique Microsoft Visual Studio 2010 Tools pour Office Runtime (x64) - FRA","10.0.60910","Microsoft Corporation","c:\Program Files\Common Files\Microsoft Shared\VSTO\10.0\",
"MSI Development Tools","10.1.26100.7705","Microsoft Corporation","","20260319"
"MySQL Installer","1.6.16.0","Oracle Corporation","","20260413"
"MySQL Server 8.0","8.0.45","Oracle Corporation","C:\Program Files\MySQL\MySQL Server 8.0\","20260413"
"Nmap 7.99","7.99","Nmap Project","C:\Program Files (x86)\Nmap",
"NotebookLM","1.0","Google\Chrome",,"20251214"
"Notepad++ (64-bit x64)","8.6.5","Notepad++ Team",,
"Npcap","1.87","Nmap Project","C:\Program Files\Npcap",
"Odoo 18.0","18.0","Odoo S.A.","C:\Program Files\Odoo 18.0.20241203",
"Office 16 Click-to-Run Extensibility Component","16.0.20026.20076","Microsoft Corporation","","20260603"
"Office 16 Click-to-Run Localization Component","16.0.20026.20140","Microsoft Corporation","","20260606"
"Ollama version 0.30.6","0.30.6","Ollama","C:\Users\celin\AppData\Local\Programs\Ollama\","20260609"
"Pack Intellisense cumulatif Microsoft .NET Framework pour Visual Studio (Français)","4.8.09037","Microsoft Corporation","","20250707"
"PowerShell 7.5.5.0-x64","7.5.5.0","Microsoft Corporation",,
"PowerShell 7-preview-x64","7.6.0.101","Microsoft Corporation","","20260330"
"PowerShell 7-x64","7.5.5.0","Microsoft Corporation","","20260325"
"Python 3.13.5 (64-bit)","3.13.5150.0","Python Software Foundation",,
"Python 3.13.5 Add to Path (64-bit)","3.13.5150.0","Python Software Foundation","","20250707"
"Python 3.13.5 Core Interpreter (64-bit)","3.13.5150.0","Python Software Foundation","","20250707"
"Python 3.13.5 Development Libraries (64-bit)","3.13.5150.0","Python Software Foundation","","20250707"
"Python 3.13.5 Documentation (64-bit)","3.13.5150.0","Python Software Foundation","","20250707"
"Python 3.13.5 Executables (64-bit)","3.13.5150.0","Python Software Foundation","","20250707"
"Python 3.13.5 pip Bootstrap (64-bit)","3.13.5150.0","Python Software Foundation","","20250707"
"Python 3.13.5 Standard Library (64-bit)","3.13.5150.0","Python Software Foundation","","20250707"
"Python 3.13.5 Tcl/Tk Support (64-bit)","3.13.5150.0","Python Software Foundation","","20250707"
"Python 3.13.5 Test Suite (64-bit)","3.13.5150.0","Python Software Foundation","","20250707"
"Python Launcher","3.10.11150.0","Python Software Foundation","","20250726"
"Realtek Fingerprint","10.103.22621.143","Realtek Semiconductor Corp.","C:\Program Files (x86)\Realtek\Realtek Fingerprint","20260610"
"SDK ARM64 Additions","10.1.26100.7705","Microsoft Corporation","","20260319"
"SDK ARM64 Redistributables","10.1.26100.7705","Microsoft Corporation","","20260319"
"Spotify","1.2.90.451.gb094aab0","Spotify AB","C:\Users\celin\AppData\Roaming\Spotify","20260523"
"Unity Hub 2.4.4","2.4.4","Unity Technologies Inc.",,
"Universal CRT Extension SDK","10.1.26100.7705","Microsoft Corporation","","20260319"
"Universal CRT Headers Libraries and Sources","10.1.26100.7705","Microsoft Corporation","","20260319"
"Universal CRT Redistributable","10.0.26624","Microsoft Corporation","","20250707"
"Universal CRT Tools x64","10.1.26100.7705","Microsoft Corporation","","20260319"
"Universal CRT Tools x86","10.1.26100.7705","Microsoft Corporation","","20260319"
"Universal General MIDI DLS Extension SDK","10.1.26100.7705","Microsoft Corporation","","20260319"
"Update for Windows 10 for x64-based Systems (KB5001716)","8.94.0.0","Microsoft Corporation","","20240314"
"vcpp_crt.redist.clickonce","14.44.35211","Microsoft Corporation","","20250707"
"Visual Studio Community 2022","17.14.34","Microsoft Corporation","C:\Program Files\Microsoft Visual Studio\2022\Community","20250707"
"VMware Workstation","17.6.1","VMware, Inc.","","20250130"
"VS Immersive Activate Helper","17.0.157.0","Microsoft Corporation","","20250707"
"VS JIT Debugger","17.0.157.0","Microsoft Corporation","","20250707"
"VS Script Debugging Common","17.0.157.0","Microsoft Corporation","","20250707"
"vs_clickoncebootstrappermsi","17.14.36015","Microsoft Corporation","","20250707"
"vs_clickoncebootstrappermsires","17.14.36015","Microsoft Corporation","","20250707"
"vs_clickoncesigntoolmsi","17.14.36015","Microsoft Corporation","","20250707"
"vs_communitymsires","17.14.36015","Microsoft Corporation","","20250707"
"vs_communitysharedmsi","17.14.36025","Microsoft Corporation","","20250707"
"vs_communityx64msi","17.14.36025","Microsoft Corporation","","20250707"
"vs_CoreEditorFonts","17.7.40001","Microsoft Corporation","","20240404"
"vs_devenvsharedmsi","17.14.36015","Microsoft Corporation","","20250707"
"vs_devenx64vmsi","17.14.36015","Microsoft Corporation","","20250707"
"vs_filehandler_amd64","17.14.36024","Microsoft Corporation","","20250707"
"vs_filehandler_x86","17.14.36024","Microsoft Corporation","","20250707"
"vs_FileTracker_Singleton","17.14.36015","Microsoft Corporation","","20250707"
"vs_githubprotocolhandlermsi","17.14.36015","Microsoft Corporation","","20250707"
"vs_Graphics_Singletonx64","17.14.36015","Microsoft Corporation","","20250707"
"vs_Graphics_Singletonx86","17.14.36015","Microsoft Corporation","","20250707"
"vs_minshellinteropsharedmsi","17.14.36015","Microsoft Corporation","","20250707"
"vs_minshellinteropx64msi","17.14.36015","Microsoft Corporation","","20250707"
"vs_minshellmsires","17.14.36015","Microsoft Corporation","","20250707"
"vs_minshellsharedmsi","17.14.36024","Microsoft Corporation","","20250707"
"vs_minshellx64msi","17.14.36301","Microsoft Corporation","","20250709"
"vs_SQLClickOnceBootstrappermsi","17.14.36015","Microsoft Corporation","","20250707"
"vs_tipsmsi","17.14.36015","Microsoft Corporation","","20250707"
"vs_vswebprotocolselectormsi","17.14.36323","Microsoft Corporation","","20250813"
"vs_vswebprotocolselectormsires","17.14.36323","Microsoft Corporation","","20250813"
"WD Discovery","5.3.819","Western Digital Technologies, Inc.","C:\Program Files (x86)\Western Digital\Discovery\Current","20260609"
"WD SES Driver Setup","2.1.0","Western Digital","","20260609"
"WinAppDeploy","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows App Certification Kit Native Components","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows App Certification Kit SupportedApiList x86","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows App Certification Kit x64","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows App Certification Kit x64 (OnecoreUAP)","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows Desktop Extension SDK","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows Desktop Extension SDK Contracts","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows IoT Extension SDK","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows IoT Extension SDK Contracts","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows Mobile Extension SDK","10.1.[phone]","Microsoft Corporation","","20260319"
"Windows Mobile Extension SDK Contracts","10.1.[phone]","Microsoft Corporation","","20260319"
"Windows SDK","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK AddOn","10.1.0.0","Microsoft Corporation","","20240404"
"Windows SDK ARM64 Desktop Tools","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK Desktop Headers arm64","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK Desktop Headers x64","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK Desktop Headers x86","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK Desktop Libs arm64","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK Desktop Libs x64","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK Desktop Libs x86","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK Desktop Tools arm64","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK Desktop Tools x64","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK Desktop Tools x86","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK DirectX x64 Remote","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK DirectX x86 Remote","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK EULA","10.1.26100.7705","Microsoft Corporations","","20260319"
"Windows SDK Facade Windows WinMD Versioned","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK for Windows Store Apps","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK for Windows Store Apps Contracts","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK for Windows Store Apps DirectX x86 Remote","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK for Windows Store Apps Headers","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK for Windows Store Apps Headers OnecoreUap","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK for Windows Store Apps Libs","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK for Windows Store Apps Metadata","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK for Windows Store Apps Tools","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK for Windows Store Managed Apps Libs","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK Modern Non-Versioned Developer Tools","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK Modern Versioned Developer Tools","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK OnecoreUap Headers arm64","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK OnecoreUap Headers x64","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK OnecoreUap Headers x86","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK Redistributables","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows SDK Signing Tools","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows Software Development Kit - Windows 10.0.26100.7705","10.1.26100.7705","Microsoft Corporation",,
"Windows Subsystem for Linux","2.3.26.0","Microsoft Corporation","","20241113"
"Windows Subsystem for Linux Update","5.10.102.1","Microsoft Corporation","","20240404"
"Windows Team Extension SDK","10.1.26100.7705","Microsoft Corporation","","20260319"
"Windows Team Extension SDK Contracts","10.1.26100.7705","Microsoft Corporation","","20260319"
"WinRT Intellisense Desktop - en-us","10.1.26100.7705","Microsoft Corporation","","20260319"
"WinRT Intellisense Desktop - Other Languages","10.1.26100.7705","Microsoft Corporation","","20260319"
"WinRT Intellisense IoT - en-us","10.1.26100.7705","Microsoft Corporation","","20260319"
"WinRT Intellisense IoT - Other Languages","10.1.26100.7705","Microsoft Corporation","","20260319"
"WinRT Intellisense Mobile - en-us","10.1.[phone]","Microsoft Corporation","","20260319"
"WinRT Intellisense PPI - en-us","10.1.26100.7705","Microsoft Corporation","","20260319"
"WinRT Intellisense PPI - Other Languages","10.1.26100.7705","Microsoft Corporation","","20260319"
"WinRT Intellisense UAP - en-us","10.1.26100.7705","Microsoft Corporation","","20260319"
"WinRT Intellisense UAP - Other Languages","10.1.26100.7705","Microsoft Corporation","","20260319"
"Workflow Manager Client 1.0","2.1.10525.2","Microsoft Corporation","C:\Program Files\Reference Assemblies\Microsoft\Workflow Manager\1.0\","20240404"
"Zoom Workplace","7.0.5 (38856)","Zoom Communications, Inc.","C:\Users\celin\AppData\Roaming\Zoom\bin",
